path	@id
/features	https://purl.org/geojson/vocab#features
/features/type	@type
/features/id	@id
/features/properties	@nest
/features/geometry	https://purl.org/geojson/vocab#geometry
/features/geometry/type	@type
/features/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/features/geometry/bbox	https://purl.org/geojson/vocab#bbox
/features/geometry/geometries	
/features/geometry/geometries/type	@type
/features/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/features/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/features/bbox	https://purl.org/geojson/vocab#bbox
/features/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/features/links/href	http://www.w3.org/ns/oa#hasTarget
/features/links/rel	http://www.iana.org/assignments/relation
/features/links/anchor	
/features/links/type	http://purl.org/dc/terms/type
/features/links/hreflang	http://purl.org/dc/terms/language
/features/links/title	http://www.w3.org/2000/01/rdf-schema#label
/features/links/length	http://purl.org/dc/terms/extent
/features/featureType	@type
/features/time	http://purl.org/dc/terms/time
/features/time/date	http://www.w3.org/2006/time#hasTime
/features/time/timestamp	http://www.w3.org/2006/time#hasTime
/features/time/interval	http://www.w3.org/2006/time#hasTime
/features/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS
/features/coordRefSys/type	
/features/coordRefSys/href	
/features/coordRefSys/epoch	
/features/coordRefSys/single-refsys/type	
/features/coordRefSys/single-refsys/href	
/features/coordRefSys/single-refsys/epoch	
/features/coordRefSys/refsys-byref/type	
/features/coordRefSys/refsys-byref/href	
/features/coordRefSys/refsys-byref/epoch	
/features/coordRefSys/refsys-custom/type	
/features/place	http://purl.org/dc/terms/spatial
/features/place/type	
/features/place/coordRefSys	
/features/place/coordRefSys/type	
/features/place/coordRefSys/href	
/features/place/coordRefSys/epoch	
/features/place/coordRefSys/single-refsys/type	
/features/place/coordRefSys/single-refsys/href	
/features/place/coordRefSys/single-refsys/epoch	
/features/place/coordRefSys/refsys-byref/type	
/features/place/coordRefSys/refsys-byref/href	
/features/place/coordRefSys/refsys-byref/epoch	
/features/place/coordRefSys/refsys-custom/type	
/features/place/coordinates	
/features/place/bbox	
/features/place/base	
/features/place/base/type	
/features/place/base/coordRefSys	
/features/place/base/coordRefSys/type	
/features/place/base/coordRefSys/href	
/features/place/base/coordRefSys/epoch	
/features/place/base/coordRefSys/single-refsys/type	
/features/place/base/coordRefSys/single-refsys/href	
/features/place/base/coordRefSys/single-refsys/epoch	
/features/place/base/coordRefSys/refsys-byref/type	
/features/place/base/coordRefSys/refsys-byref/href	
/features/place/base/coordRefSys/refsys-byref/epoch	
/features/place/base/coordRefSys/refsys-custom/type	
/features/place/base/coordinates	
/features/place/base/bbox	
/features/place/lower	
/features/place/upper	
/features/place/prisms	
/features/place/prisms/type	
/features/place/prisms/coordRefSys	
/features/place/prisms/coordRefSys/type	
/features/place/prisms/coordRefSys/href	
/features/place/prisms/coordRefSys/epoch	
/features/place/prisms/coordRefSys/single-refsys/type	
/features/place/prisms/coordRefSys/single-refsys/href	
/features/place/prisms/coordRefSys/single-refsys/epoch	
/features/place/prisms/coordRefSys/refsys-byref/type	
/features/place/prisms/coordRefSys/refsys-byref/href	
/features/place/prisms/coordRefSys/refsys-byref/epoch	
/features/place/prisms/coordRefSys/refsys-custom/type	
/features/place/prisms/base	
/features/place/prisms/base/type	
/features/place/prisms/base/coordRefSys	
/features/place/prisms/base/coordRefSys/type	
/features/place/prisms/base/coordRefSys/href	
/features/place/prisms/base/coordRefSys/epoch	
/features/place/prisms/base/coordRefSys/single-refsys/type	
/features/place/prisms/base/coordRefSys/single-refsys/href	
/features/place/prisms/base/coordRefSys/single-refsys/epoch	
/features/place/prisms/base/coordRefSys/refsys-byref/type	
/features/place/prisms/base/coordRefSys/refsys-byref/href	
/features/place/prisms/base/coordRefSys/refsys-byref/epoch	
/features/place/prisms/base/coordRefSys/refsys-custom/type	
/features/place/prisms/base/coordinates	
/features/place/prisms/base/bbox	
/features/place/prisms/lower	
/features/place/prisms/upper	
/features/place/prisms/bbox	
/features/geometry/coordRefSys	
/features/geometry/coordRefSys/type	
/features/geometry/coordRefSys/href	
/features/geometry/coordRefSys/epoch	
/features/geometry/coordRefSys/single-refsys/type	
/features/geometry/coordRefSys/single-refsys/href	
/features/geometry/coordRefSys/single-refsys/epoch	
/features/geometry/coordRefSys/refsys-byref/type	
/features/geometry/coordRefSys/refsys-byref/href	
/features/geometry/coordRefSys/refsys-byref/epoch	
/features/geometry/coordRefSys/refsys-custom/type	
/features/geometry/geometries/coordRefSys	
/features/geometry/geometries/coordRefSys/type	
/features/geometry/geometries/coordRefSys/href	
/features/geometry/geometries/coordRefSys/epoch	
/features/geometry/geometries/coordRefSys/single-refsys/type	
/features/geometry/geometries/coordRefSys/single-refsys/href	
/features/geometry/geometries/coordRefSys/single-refsys/epoch	
/features/geometry/geometries/coordRefSys/refsys-byref/type	
/features/geometry/geometries/coordRefSys/refsys-byref/href	
/features/geometry/geometries/coordRefSys/refsys-byref/epoch	
/features/geometry/geometries/coordRefSys/refsys-custom/type	
/features/topology	https://purl.org/geojson/vocab#topology
/features/topology/type	@type
/features/topology/references	https://purl.org/geojson/vocab#relatedFeatures
/features/FeatureOptions/type	@type
/features/FeatureOptions/id	@id
/features/FeatureOptions/properties	@nest
/features/FeatureOptions/geometry	https://purl.org/geojson/vocab#geometry
/features/FeatureOptions/geometry/type	@type
/features/FeatureOptions/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/features/FeatureOptions/geometry/bbox	https://purl.org/geojson/vocab#bbox
/features/FeatureOptions/geometry/geometries	
/features/FeatureOptions/geometry/geometries/type	@type
/features/FeatureOptions/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/features/FeatureOptions/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/features/FeatureOptions/bbox	https://purl.org/geojson/vocab#bbox
/features/FeatureOptions/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/features/FeatureOptions/links/href	http://www.w3.org/ns/oa#hasTarget
/features/FeatureOptions/links/rel	http://www.iana.org/assignments/relation
/features/FeatureOptions/links/anchor	
/features/FeatureOptions/links/type	http://purl.org/dc/terms/type
/features/FeatureOptions/links/hreflang	http://purl.org/dc/terms/language
/features/FeatureOptions/links/title	http://www.w3.org/2000/01/rdf-schema#label
/features/FeatureOptions/links/length	http://purl.org/dc/terms/extent
/features/FeatureOptions/featureType	@type
/features/FeatureOptions/time	http://purl.org/dc/terms/time
/features/FeatureOptions/time/date	http://www.w3.org/2006/time#hasTime
/features/FeatureOptions/time/timestamp	http://www.w3.org/2006/time#hasTime
/features/FeatureOptions/time/interval	http://www.w3.org/2006/time#hasTime
/features/FeatureOptions/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS
/features/FeatureOptions/coordRefSys/type	
/features/FeatureOptions/coordRefSys/href	
/features/FeatureOptions/coordRefSys/epoch	
/features/FeatureOptions/coordRefSys/single-refsys/type	
/features/FeatureOptions/coordRefSys/single-refsys/href	
/features/FeatureOptions/coordRefSys/single-refsys/epoch	
/features/FeatureOptions/coordRefSys/refsys-byref/type	
/features/FeatureOptions/coordRefSys/refsys-byref/href	
/features/FeatureOptions/coordRefSys/refsys-byref/epoch	
/features/FeatureOptions/coordRefSys/refsys-custom/type	
/features/FeatureOptions/place	http://purl.org/dc/terms/spatial
/features/FeatureOptions/place/type	
/features/FeatureOptions/place/coordRefSys	
/features/FeatureOptions/place/coordRefSys/type	
/features/FeatureOptions/place/coordRefSys/href	
/features/FeatureOptions/place/coordRefSys/epoch	
/features/FeatureOptions/place/coordRefSys/single-refsys/type	
/features/FeatureOptions/place/coordRefSys/single-refsys/href	
/features/FeatureOptions/place/coordRefSys/single-refsys/epoch	
/features/FeatureOptions/place/coordRefSys/refsys-byref/type	
/features/FeatureOptions/place/coordRefSys/refsys-byref/href	
/features/FeatureOptions/place/coordRefSys/refsys-byref/epoch	
/features/FeatureOptions/place/coordRefSys/refsys-custom/type	
/features/FeatureOptions/place/coordinates	
/features/FeatureOptions/place/bbox	
/features/FeatureOptions/place/base	
/features/FeatureOptions/place/base/type	
/features/FeatureOptions/place/base/coordRefSys	
/features/FeatureOptions/place/base/coordRefSys/type	
/features/FeatureOptions/place/base/coordRefSys/href	
/features/FeatureOptions/place/base/coordRefSys/epoch	
/features/FeatureOptions/place/base/coordRefSys/single-refsys/type	
/features/FeatureOptions/place/base/coordRefSys/single-refsys/href	
/features/FeatureOptions/place/base/coordRefSys/single-refsys/epoch	
/features/FeatureOptions/place/base/coordRefSys/refsys-byref/type	
/features/FeatureOptions/place/base/coordRefSys/refsys-byref/href	
/features/FeatureOptions/place/base/coordRefSys/refsys-byref/epoch	
/features/FeatureOptions/place/base/coordRefSys/refsys-custom/type	
/features/FeatureOptions/place/base/coordinates	
/features/FeatureOptions/place/base/bbox	
/features/FeatureOptions/place/lower	
/features/FeatureOptions/place/upper	
/features/FeatureOptions/place/prisms	
/features/FeatureOptions/place/prisms/type	
/features/FeatureOptions/place/prisms/coordRefSys	
/features/FeatureOptions/place/prisms/coordRefSys/type	
/features/FeatureOptions/place/prisms/coordRefSys/href	
/features/FeatureOptions/place/prisms/coordRefSys/epoch	
/features/FeatureOptions/place/prisms/coordRefSys/single-refsys/type	
/features/FeatureOptions/place/prisms/coordRefSys/single-refsys/href	
/features/FeatureOptions/place/prisms/coordRefSys/single-refsys/epoch	
/features/FeatureOptions/place/prisms/coordRefSys/refsys-byref/type	
/features/FeatureOptions/place/prisms/coordRefSys/refsys-byref/href	
/features/FeatureOptions/place/prisms/coordRefSys/refsys-byref/epoch	
/features/FeatureOptions/place/prisms/coordRefSys/refsys-custom/type	
/features/FeatureOptions/place/prisms/base	
/features/FeatureOptions/place/prisms/base/type	
/features/FeatureOptions/place/prisms/base/coordRefSys	
/features/FeatureOptions/place/prisms/base/coordRefSys/type	
/features/FeatureOptions/place/prisms/base/coordRefSys/href	
/features/FeatureOptions/place/prisms/base/coordRefSys/epoch	
/features/FeatureOptions/place/prisms/base/coordRefSys/single-refsys/type	
/features/FeatureOptions/place/prisms/base/coordRefSys/single-refsys/href	
/features/FeatureOptions/place/prisms/base/coordRefSys/single-refsys/epoch	
/features/FeatureOptions/place/prisms/base/coordRefSys/refsys-byref/type	
/features/FeatureOptions/place/prisms/base/coordRefSys/refsys-byref/href	
/features/FeatureOptions/place/prisms/base/coordRefSys/refsys-byref/epoch	
/features/FeatureOptions/place/prisms/base/coordRefSys/refsys-custom/type	
/features/FeatureOptions/place/prisms/base/coordinates	
/features/FeatureOptions/place/prisms/base/bbox	
/features/FeatureOptions/place/prisms/lower	
/features/FeatureOptions/place/prisms/upper	
/features/FeatureOptions/place/prisms/bbox	
/features/FeatureOptions/geometry/coordRefSys	
/features/FeatureOptions/geometry/coordRefSys/type	
/features/FeatureOptions/geometry/coordRefSys/href	
/features/FeatureOptions/geometry/coordRefSys/epoch	
/features/FeatureOptions/geometry/coordRefSys/single-refsys/type	
/features/FeatureOptions/geometry/coordRefSys/single-refsys/href	
/features/FeatureOptions/geometry/coordRefSys/single-refsys/epoch	
/features/FeatureOptions/geometry/coordRefSys/refsys-byref/type	
/features/FeatureOptions/geometry/coordRefSys/refsys-byref/href	
/features/FeatureOptions/geometry/coordRefSys/refsys-byref/epoch	
/features/FeatureOptions/geometry/coordRefSys/refsys-custom/type	
/features/FeatureOptions/geometry/geometries/coordRefSys	
/features/FeatureOptions/geometry/geometries/coordRefSys/type	
/features/FeatureOptions/geometry/geometries/coordRefSys/href	
/features/FeatureOptions/geometry/geometries/coordRefSys/epoch	
/features/FeatureOptions/geometry/geometries/coordRefSys/single-refsys/type	
/features/FeatureOptions/geometry/geometries/coordRefSys/single-refsys/href	
/features/FeatureOptions/geometry/geometries/coordRefSys/single-refsys/epoch	
/features/FeatureOptions/geometry/geometries/coordRefSys/refsys-byref/type	
/features/FeatureOptions/geometry/geometries/coordRefSys/refsys-byref/href	
/features/FeatureOptions/geometry/geometries/coordRefSys/refsys-byref/epoch	
/features/FeatureOptions/geometry/geometries/coordRefSys/refsys-custom/type	
/features/conformsTo	
/features/featureSchema	
/conformsTo	
/type	@type
/featureType	https://purl.org/geojson/vocab#collectionFeatureType
/geometryDimension	
/featureSchema	
/coordRefSys	
/coordRefSys/type	
/coordRefSys/href	
/coordRefSys/epoch	
/coordRefSys/single-refsys/type	
/coordRefSys/single-refsys/href	
/coordRefSys/single-refsys/epoch	
/coordRefSys/refsys-byref/type	
/coordRefSys/refsys-byref/href	
/coordRefSys/refsys-byref/epoch	
/coordRefSys/refsys-custom/type	
/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/links/href	http://www.w3.org/ns/oa#hasTarget
/links/rel	http://www.iana.org/assignments/relation
/links/anchor	
/links/type	http://purl.org/dc/terms/type
/links/hreflang	http://purl.org/dc/terms/language
/links/title	http://www.w3.org/2000/01/rdf-schema#label
/links/length	http://purl.org/dc/terms/extent
/bbox	
/timeStamp	
/numberMatched	
/numberReturned	
/FeatureCollectionOptions/conformsTo	
/FeatureCollectionOptions/type	@type
/FeatureCollectionOptions/featureType	https://purl.org/geojson/vocab#collectionFeatureType
/FeatureCollectionOptions/geometryDimension	
/FeatureCollectionOptions/featureSchema	
/FeatureCollectionOptions/coordRefSys	
/FeatureCollectionOptions/coordRefSys/type	
/FeatureCollectionOptions/coordRefSys/href	
/FeatureCollectionOptions/coordRefSys/epoch	
/FeatureCollectionOptions/coordRefSys/single-refsys/type	
/FeatureCollectionOptions/coordRefSys/single-refsys/href	
/FeatureCollectionOptions/coordRefSys/single-refsys/epoch	
/FeatureCollectionOptions/coordRefSys/refsys-byref/type	
/FeatureCollectionOptions/coordRefSys/refsys-byref/href	
/FeatureCollectionOptions/coordRefSys/refsys-byref/epoch	
/FeatureCollectionOptions/coordRefSys/refsys-custom/type	
/FeatureCollectionOptions/features	https://purl.org/geojson/vocab#features
/FeatureCollectionOptions/features/conformsTo	
/FeatureCollectionOptions/features/type	@type
/FeatureCollectionOptions/features/id	@id
/FeatureCollectionOptions/features/featureType	@type
/FeatureCollectionOptions/features/featureSchema	
/FeatureCollectionOptions/features/time	http://purl.org/dc/terms/time
/FeatureCollectionOptions/features/time/date	http://www.w3.org/2006/time#hasTime
/FeatureCollectionOptions/features/time/timestamp	http://www.w3.org/2006/time#hasTime
/FeatureCollectionOptions/features/time/interval	http://www.w3.org/2006/time#hasTime
/FeatureCollectionOptions/features/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS
/FeatureCollectionOptions/features/coordRefSys/type	
/FeatureCollectionOptions/features/coordRefSys/href	
/FeatureCollectionOptions/features/coordRefSys/epoch	
/FeatureCollectionOptions/features/coordRefSys/single-refsys/type	
/FeatureCollectionOptions/features/coordRefSys/single-refsys/href	
/FeatureCollectionOptions/features/coordRefSys/single-refsys/epoch	
/FeatureCollectionOptions/features/coordRefSys/refsys-byref/type	
/FeatureCollectionOptions/features/coordRefSys/refsys-byref/href	
/FeatureCollectionOptions/features/coordRefSys/refsys-byref/epoch	
/FeatureCollectionOptions/features/coordRefSys/refsys-custom/type	
/FeatureCollectionOptions/features/place	http://purl.org/dc/terms/spatial
/FeatureCollectionOptions/features/place/type	
/FeatureCollectionOptions/features/place/coordRefSys	
/FeatureCollectionOptions/features/place/coordRefSys/type	
/FeatureCollectionOptions/features/place/coordRefSys/href	
/FeatureCollectionOptions/features/place/coordRefSys/epoch	
/FeatureCollectionOptions/features/place/coordRefSys/single-refsys/type	
/FeatureCollectionOptions/features/place/coordRefSys/single-refsys/href	
/FeatureCollectionOptions/features/place/coordRefSys/single-refsys/epoch	
/FeatureCollectionOptions/features/place/coordRefSys/refsys-byref/type	
/FeatureCollectionOptions/features/place/coordRefSys/refsys-byref/href	
/FeatureCollectionOptions/features/place/coordRefSys/refsys-byref/epoch	
/FeatureCollectionOptions/features/place/coordRefSys/refsys-custom/type	
/FeatureCollectionOptions/features/place/coordinates	
/FeatureCollectionOptions/features/place/bbox	
/FeatureCollectionOptions/features/place/base	
/FeatureCollectionOptions/features/place/base/type	
/FeatureCollectionOptions/features/place/base/coordRefSys	
/FeatureCollectionOptions/features/place/base/coordRefSys/type	
/FeatureCollectionOptions/features/place/base/coordRefSys/href	
/FeatureCollectionOptions/features/place/base/coordRefSys/epoch	
/FeatureCollectionOptions/features/place/base/coordRefSys/single-refsys/type	
